State/UT,Year,Rural,Urban,Total Population,Tot_Male,Tot_Female,Male_Literacy,Female_Litracy,Polulation_Literacy,Litracy_rate,Area (km2),MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES,Total Crimes,tot_crimes_sc,total crime against women,Total crimes against STs,Total crime against children,Crime Rate
PUNJAB,2005,16949967,8700610,25650577,13619634,12024395,9174097,7024781,16198878,72.03,50362,713,723,216,398,0,398,478,329,149,27,103,85,1933,2924,1151,1773,1,306,2934,73,55,4267,99,308,43,729,0,2283,8438,27136,58072,140,139,0,210,105.7909925
RAJASTHAN,2005,46861531,14303662,61165193,31720465,29285550,20076617,11338313,31414930,62.67,342239,1221,1920,59,993,0,993,1993,1549,444,41,79,590,5227,17898,6723,11175,2290,613,8341,88,648,22606,361,2503,28,5997,0,5872,61549,140917,302718,542551,2167,967,580,230.387567
SIKKIM,2005,504486,62794,567280,301387,265746,175214,127293,302507,72.24,7096,8,16,2,18,0,18,3,2,1,2,0,4,85,81,5,76,19,4,44,2,3,99,0,38,0,4,0,53,67,552,1206,7,12686,0,25,97.30644479
TAMIL NADU,2005,37064597,29170511,66235108,33196632,32933275,24786875,19860937,44647812,76.11,130058,1440,1759,28,571,1,570,1029,783,246,73,0,437,3738,15851,3583,12268,2551,239,2694,40,495,31725,215,1764,665,1650,0,8902,86494,162360,342171,1206,47,24,288,245.1267989
TRIPURA,2005,2805194,576957,3382151,1734083,1649264,1280106,1023330,2303436,75.84,10486,121,56,1,162,0,162,85,43,42,22,0,61,170,325,62,263,148,32,59,16,35,429,34,161,1,439,0,188,811,3356,7284,38,4641,9,28,99.22679384
UTTAR PRADESH,2005,141953172,37240353,179193525,93673379,85114402,55898938,33348779,89247717,60.42,240928,5711,5637,1520,1217,0,1217,2955,2256,699,286,89,2049,4556,20695,8647,12048,3926,2524,4556,261,398,10379,1564,1835,2881,4505,0,7406,37158,122108,269083,4397,964,11,1801,68.1430872
UTTARAKHAND,2005,6777027,2340253,9117280,4627671,4453838,3321232,2424901,5746133,74.22,53483,279,202,30,133,0,133,203,125,78,48,0,159,521,1630,533,1097,433,144,396,22,24,745,63,100,89,272,0,462,2078,8033,18032,99,15677,1,76,88.107418
WEST BENGAL,2005,60810956,23616405,84427361,43492463,40923931,29832089,22569229,52401318,71.7,88752,1453,434,408,1686,0,1686,1207,1039,168,211,1221,426,739,12124,2435,9689,2635,528,1760,107,92,4125,446,1572,54,6936,61,2737,25444,66406,147829,12,1034,7,236,78.65459635
A& N ISLANDS,2006,248384,120260,368644,197842,170316,155084,117366,272695,83.3,8249,4,4,1,6,0,6,5,5,0,0,0,5,82,101,6,95,10,3,15,4,9,78,0,14,4,7,0,2,322,676,1464,0,16432,1,9,183.3747464
ANDHRA PRADESH,2006,58515902,21978886,80494788,40432593,39958956,26012073,19584393,44742934,63.4,275045,2766,1860,123,1049,1,1048,2030,1329,701,178,3,679,8304,23510,5313,18197,2916,1007,8363,324,1012,47946,519,4534,2411,9164,0,11489,43722,173909,374407,3891,80,753,1386,216.0500131
ARUNACHAL PRADESH,2006,974855,255320,1230175,643444,588961,365891,244038,609929,59.3,83743,60,33,3,37,0,37,75,51,24,28,0,74,257,451,74,377,6,61,38,9,20,415,1,63,2,14,0,82,565,2294,5151,0,21796,32,27,186.4775337
ASSAM,2006,25133980,3723327,28857307,14841779,14024800,9310039,7089016,16399055,67.2,78438,1207,414,32,1244,0,1244,1825,1544,281,319,12,544,2911,7820,1362,6458,2684,461,905,98,488,5290,105,1290,10,2548,0,3022,10444,43673,98235,282,175,49,252,151.3412184
BIHAR,2006,83265410,9727201,92992611,48688183,44541699,25603788,14815674,40419462,53.7,94163,3249,3303,326,1232,0,1232,2619,1084,1535,1001,140,2169,3531,11752,2023,9729,8259,1054,2171,97,785,12674,1188,530,53,1689,42,2860,39941,100665,216933,2043,8082,66,66,108.2505362
CHANDIGARH,2006,99726,875298,975024,543429,434670,420447,299134,719581,83.9,114,12,21,8,19,0,19,65,57,8,1,3,34,189,1234,529,705,44,59,232,3,5,55,10,20,13,102,0,14,983,3126,7570,2,7335,0,64,320.6074927
CHHATTISGARH,2006,18471075,4644099,23115174,11621179,11493994,7705099,5402355,13107454,66.31,135191,1098,825,15,995,0,995,239,178,61,160,24,439,3507,5262,1623,3639,905,137,507,33,262,6722,103,1598,143,717,1,2239,19246,45177,96850,444,135,615,1238,195.4430453
D & N HAVELI,2006,211883,62882,274765,154539,121391,102139,50674,152813,66.46,491,9,0,1,6,0,6,18,14,4,5,0,5,41,61,13,48,8,30,10,1,5,35,1,5,1,5,0,16,172,435,955,2,3943,3,15,158.3171073
DAMAN & DIU,2006,125081,71123,196204,118068,78019,94108,48071,142179,82.53,112,9,0,1,6,0,6,18,14,4,5,0,5,41,61,13,48,8,30,10,1,5,35,1,5,1,5,0,16,172,435,955,1,25,3,3,221.7080182
DELHI,2006,1037949,14179309,15217258,8264009,6981377,6387302,4685188,11072490,83.92,16579,476,510,75,623,0,623,1442,1066,376,14,200,541,1950,17498,9366,8132,87,442,2313,42,33,1818,137,718,144,1728,0,367,26805,57963,135489,21,9,0,2160,380.903051
GOA,2006,704609,687750,1392359,711991,689308,577123,493206,1070329,84.06,3702,39,17,1,21,0,21,16,10,6,7,0,17,252,494,223,271,63,35,55,9,38,170,0,18,7,14,0,233,698,2204,4939,4,3859,0,54,158.2925093
GUJARAT,2006,34702140,20696417,55398557,28705911,26421087,20673649.1,14523089,35196738.1,78.2,196024,1165,471,24,354,0,354,1128,945,183,290,12,970,5530,18475,7188,11287,1534,1246,1529,196,321,10685,50,736,138,4977,0,4339,66802,120972,261901,995,116,156,977,218.3666986
HARYANA,2006,16431458,6685852,23117310,12363292,10798582,8546057,5612987,14159044,72.78,44212,873,585,59,608,0,608,635,431,204,104,224,410,4001,10518,6300,4218,1142,750,1424,35,156,5135,255,486,491,2254,0,1350,19014,50509,112779,408,8564,0,462,218.4899541
HIMACHAL PRADESH,2006,5819245,632181,6451426,3282575,3183132,2456539,2004687,4461226,75.98,55673,111,78,20,113,0,113,130,109,21,7,0,29,754,812,214,598,566,137,129,4,115,1261,3,275,31,259,0,499,7760,13093,27241,94,5052,2,136,202.9473794
JAMMU & KASHMIR,2006,8503772,2805918,11309690,5977149,5332540,3600077,2229224,5829301,67.52,222236,487,854,40,250,0,250,789,723,66,10,0,112,1351,1937,554,1383,1197,123,463,35,203,376,10,960,347,135,0,222,10886,20787,44550,1,976,0,85,183.7981412
JHARKHAND,2006,23132796,6617572,29750368,15330200,14490993,9126024,5553450,14679474,59.98,79714,1492,1078,97,799,0,799,635,410,225,536,45,779,1428,6173,1146,5027,2650,319,833,34,178,3055,281,414,44,668,5,1154,13667,36364,80335,333,2289,268,112,122.2304208
KARNATAKA,2006,37585395,19349665,56935060,28835305,27957288,19982037,15244639,35226676,66.21,191791,1627,1484,68,400,0,400,563,328,235,202,247,1349,5967,14901,5759,9142,6183,471,2910,139,268,19488,244,1683,38,2129,0,534,56815,117710,251284,1730,2740,205,276,206.7443154
KERALA,2006,24169731,8475673,32645404,15741214,16869869,13206270,13581468,26787738,92.67,38863,393,347,87,601,0,601,294,202,92,129,125,691,4245,5431,2014,3417,6365,299,3316,68,435,19105,25,2543,222,3708,0,49,56777,105255,216836,364,5747,88,553,322.4190456
LAKSHADWEEP,2006,34703,27782,62485,32106,30414,26272,22269,48370,90.38,32,0,2,0,0,0,0,0,0,0,0,0,0,2,17,1,16,12,0,0,0,4,5,0,0,0,1,0,0,37,80,177,0,7906,1,0,128.0307274
MADHYA PRADESH,2006,48760348,17542767,66303115,34377306,31912759,22257370,14502853,36760223,76.4,308245,2309,2370,138,2900,0,2900,808,617,191,151,121,1770,10960,21733,7552,14181,2308,519,1522,38,815,34709,764,6243,762,2989,0,4823,95959,194711,414863,4214,4,1501,3939,293.6679521
MAHARASHTRA,2006,60088364,44277426,104365790,54162151,50144075,41055201,31197498,72252699,79.54,307713,2656,1680,100,1500,1,1499,1261,921,340,663,323,2574,15877,46473,12741,33732,7453,1726,6234,317,1188,29407,387,3479,984,6738,1,10933,49834,191788,432810,1053,14866,239,2841,183.7651974
MANIPUR,2006,1730713,626616,2357329,1251748,1229750,903558,694206,1597764,73.93,22327,205,265,4,40,0,40,130,79,51,2,27,8,55,290,105,185,60,40,82,9,109,296,0,42,0,10,0,3,1207,2884,6228,0,15485,1,54,122.3418539
MEGHALAYA,2006,2109747,513782,2623529,1324154,1292897,750953,690490,1441443,68.03,22429,157,42,8,74,0,74,57,25,32,57,4,65,140,470,135,335,7,16,83,7,28,138,6,57,0,13,0,68,438,1935,4471,0,211,0,71,73.75561696
MIZORAM,2006,496574,489295,955869,504411,482345,392260,353972,746232,90.06,21081,25,19,7,72,0,72,6,1,5,7,0,10,422,758,60,698,0,30,78,10,25,72,0,51,0,1,0,26,454,2073,4982,0,205,0,35,216.8707218
NAGALAND,2006,1639027,341074,1980101,1035152,947615,671486,538981,1210467,71.5,1483,123,46,8,23,0,23,31,3,28,16,0,84,70,327,113,214,7,18,37,10,16,50,0,3,2,3,0,28,201,1103,2587,0,34,0,14,55.70422923
ODISHA,2006,33374670,5885303,39259973,19895630,19402331,13436364,9544301,22980665,68.09,155707,1159,752,36,985,0,985,704,577,127,239,76,1184,3120,6567,1571,4996,1535,313,1364,16,371,6226,457,2415,247,694,12,2945,21375,52792,113840,1153,28,,154,134.467744
PUDUCHERRY,2006,368527,733850,1102377,545595,556286,432725,379042,811767,83.47,479,30,24,3,9,0,9,18,13,5,2,0,3,84,560,320,240,194,6,36,2,22,927,3,56,39,19,0,209,2441,4687,9961,14,5804,,25,425.1721507
PUNJAB,2006,17170316,8813717,25984033,13783069,12192736,9366753,7214450,16581203,72.64,50362,817,898,165,442,0,442,591,418,173,35,90,142,2277,3946,1561,2385,3,281,3393,66,68,5104,130,314,60,801,2,2919,9524,32068,69115,184,163,,329,123.4142521
RAJASTHAN,2006,47798761,14589735,62388496,32323153,29862475,20618685,11803183,32421868,63.25,342239,1209,1694,79,1085,0,1085,1970,1553,417,37,97,631,5085,17889,7276,10613,1767,694,10191,56,551,21296,394,2582,31,7038,3,6234,61379,141992,304928,545877,2643,,951,227.5932409
SIKKIM,2006,510539,63547,574086,304702,269200,186077,136458,322535,73.67,7096,21,16,2,20,0,20,8,7,1,0,0,9,84,113,8,105,12,10,37,1,1,96,0,14,0,6,0,39,214,703,1547,2,14046,,35,122.4555206
TAMIL NADU,2006,37620565,29608068,67228633,33661384,33433860,25307399,20436904,45744303,76.79,130058,1363,1599,20,457,0,457,906,718,188,95,4,450,3300,13651,2877,10774,1838,194,2116,63,460,14067,187,1179,852,1248,0,10792,94131,148972,312958,991,53,,353,221.5901073
TRIPURA,2006,2844466,585034,3429500,1757839,1673178,1314668,1065286,2379954,76.52,10486,154,52,1,189,0,189,105,62,43,18,1,71,182,392,31,361,154,23,84,12,35,464,35,207,0,471,0,199,1091,3940,8566,14,6219,,41,114.8855518
UTTAR PRADESH,2006,144650282,37947919,182598201,95265826,86816690,57799501,35216310,93015811,61.5,240928,5480,4997,1543,1314,0,1314,3318,2551,767,218,86,2024,4577,20447,9621,10826,3774,2509,5142,278,299,10412,1798,2096,2714,5204,0,7235,41536,127001,279081,4960,1067,,1767,69.55216388
UTTARAKHAND,2006,6899013,2382377,9281390,4706341,4529553,3404262,2514622,5918884,74.88,53483,274,215,40,147,0,147,212,183,29,31,2,157,470,1696,525,1171,489,95,514,14,39,854,80,153,113,358,0,524,1935,8412,18879,68,20141,,51,90.63297631
WEST BENGAL,2006,61601498,23923418,85524916,44014372,41496866,30458562,23336582,53795144,72.48,88752,1425,672,401,1731,0,1731,1355,1199,156,177,1263,426,601,12532,2714,9818,2385,519,1947,135,111,6299,445,1837,63,7414,1,3039,23274,68052,151722,13,1086,,432,79.56979461
A& N ISLANDS,2007,250098,121089,371187,198831,171780,156789,119713,276785,83.7,8249,15,19,1,3,0,3,12,9,3,5,0,9,90,112,8,104,17,7,23,1,11,99,1,21,2,18,0,4,337,807,1741,0,20779,,10,217.4106313
ANDHRA PRADESH,2007,59159574,22220653,81380230,40824789,40430471,26558326,20269846,45772021,64.03,275045,2665,1885,135,1070,0,1070,2097,1564,533,170,6,614,7677,24391,6183,18208,1998,869,8103,224,1176,46122,613,4406,3316,11335,0,12629,43586,175087,377732,3383,91,,1499,215.1468483
ARUNACHAL PRADESH,2007,997276,261193,1258469,656956,604273,379671,258924,638595,60.3,83743,68,29,2,48,0,48,68,44,24,16,0,75,240,513,116,397,16,41,33,10,22,375,0,72,1,20,0,82,555,2286,5201,0,23224,,4,181.6492897
ASSAM,2007,25536123,3782900,29319023,15064405,14266026,9552100,7372576,16924676,68,78438,1374,451,109,1437,0,1437,1971,1471,500,299,12,496,2603,7754,1982,5772,2601,653,895,115,380,5175,100,789,10,3000,0,2875,12183,45282,101726,126,164,,167,154.4458013
BIHAR,2007,85180514,9950926,95131440,49856699,45566158,26730354,15882402,42612756,55.2,94163,3034,3113,257,1555,0,1555,2530,1260,1270,686,78,1787,3259,11795,2392,9403,7962,1326,2358,79,865,16288,1172,853,12,1635,56,3789,44931,109420,234720,2786,9644,675,675,115.0198084
CHANDIGARH,2007,101321,889302,990623,551037,443363,428435,307509,735944,84.3,114,19,26,8,22,0,22,52,46,6,2,0,37,191,1740,853,887,79,38,170,2,9,78,1,32,11,112,0,15,999,3643,9100,0,7511,,53,367.7483765
CHHATTISGARH,2007,18858967,4741625,23600592,11865223,11735367,7920841,5613046,13533887,66.85,135191,1097,747,26,982,0,982,244,181,63,115,13,427,3632,5381,1814,3567,881,150,467,64,253,6801,100,1549,111,824,0,2476,19505,45845,98297,511,146,,1024,194.2536018
D & N HAVELI,2007,221417,65711,287128,162111,126489,109493,55640,165133,68.39,491,10,2,0,7,0,7,9,6,3,1,0,3,28,87,19,68,39,17,10,1,10,25,0,0,0,3,0,12,161,425,953,0,3976,,11,148.0176089
DAMAN & DIU,2007,130584,74252,204836,123971,80749,99566,50762,150328,83.43,112,10,2,0,7,0,7,9,6,3,1,0,3,28,87,19,68,39,17,10,1,10,25,0,0,0,3,0,12,161,425,953,0,19,,3,207.4830596
DELHI,2007,1057670,14448715,15506385,8402017,7139156,6534209,4844484,11378693,84.38,16579,495,530,94,598,0,598,1688,1167,521,34,229,557,2055,17037,8874,8163,87,451,2336,41,31,1736,138,868,167,1787,0,252,24854,56065,131453,24,9,,2019,361.5607377
GOA,2007,710245,693252,1403497,717046,695236,584625,503563,1088188,84.48,3702,33,23,7,20,0,20,12,7,5,7,0,22,292,494,207,287,70,36,55,10,24,150,2,20,7,14,0,247,934,2479,5484,0,4218,,70,176.6302315
GUJARAT,2007,35326778,21068952,56395730,29193911,26870245,21293858,15089489,36383347,80.15,196024,1166,494,21,316,0,316,1312,1089,223,245,10,1095,4870,18164,8022,10142,1668,1139,1116,286,330,10989,42,822,120,5827,0,4831,68332,123195,266182,1040,140,,1110,218.4473895
HARYANA,2007,16727224,6806197,23533421,12573467,11014553,8776800,5837506,14614306,73.79,44212,911,592,72,488,0,488,801,554,247,139,266,502,4231,11047,6499,4548,1173,726,1232,33,142,5031,269,417,409,2412,0,1545,19159,51597,115530,252,7966,,325,219.2498915
HIMACHAL PRADESH,2007,5889075,639767,6528842,3322950,3223239,2503213,2056808,4560021,75.88,55673,127,57,9,159,0,159,171,150,21,5,0,23,877,1092,264,828,649,132,212,11,141,1318,8,322,33,342,0,597,7937,14222,29866,129,5216,,151,217.8334228
JAMMU & KASHMIR,2007,8690854,2867648,115585502,6108646,5449855,3718879,2340685,6059564,70.2,222236,318,669,23,288,0,288,758,707,51,18,0,111,1460,2086,514,1572,1209,121,489,31,186,374,9,986,353,176,0,243,11535,21443,46018,2,945,,26,18.55163462
JHARKHAND,2007,23595451,6884921,30480372,15636804,14795303,9454560,5892210,15346770,61.35,79714,1617,1076,92,855,0,855,762,534,228,524,40,771,1495,7091,1784,5307,2565,448,814,19,160,3783,303,342,15,801,0,1019,13897,38489,85686,538,2613,,74,126.2747056
KARNATAKA,2007,38149175,19639909,57789084,29238999,28376647,20481587,15793446,36275033,66.24,191791,1538,1251,55,436,1,435,680,390,290,178,242,1313,5449,14351,5887,8464,5783,400,3600,124,262,18963,251,1828,28,2507,0,514,60853,120606,256679,1844,2606,,266,208.7003144
KERALA,2007,24290579,8518051,32808630,15796308,16971088,13298713,13758027,27056740,92.97,38863,367,402,92,512,0,512,255,177,78,121,157,869,4100,5609,2113,3496,7358,394,4215,54,398,18975,27,2624,262,3999,0,59,57681,108530,223436,477,6618,,487,330.7971104
LAKSHADWEEP,2007,34911,27948,62859,32305,30596,26639,22714,49143,91.14,32,0,2,0,1,0,1,0,0,0,0,0,0,2,20,2,18,1,0,0,0,0,0,0,2,0,2,0,0,26,56,133,0,7703,,0,89.08827694
MADHYA PRADESH,2007,49686794,17876079,67562873,34996097,32551014,22813804,15082967,37896771,79.2,308245,2244,2423,155,3010,0,3010,922,701,221,143,109,1975,11230,22396,8915,13481,2648,531,1661,38,909,36643,742,6772,780,3294,0,5754,98007,202386,431100,4106,1,,4290,299.5520928
MAHARASHTRA,2007,60989689,44941587,105931276,54947502,50911279,41876305,32164620,74040925,80.09,307713,2693,1615,113,1451,0,1451,1312,967,345,716,405,2770,15607,47681,13895,33786,7993,1715,6235,270,1267,29622,436,3306,1039,7356,0,11946,50159,195707,441858,1166,15716,,2707,184.7490254
MANIPUR,2007,1760135,637268,2397403,1285545,1264183,936989,725445,1662434,74.63,22327,240,377,2,20,0,20,150,83,67,3,146,11,70,454,150,304,70,19,93,4,63,377,0,70,0,15,0,1,1074,3259,7142,0,14726,,49,135.9387637
MEGHALAYA,2007,2162490,526626,2689116,1355933,1325219,781742,724324,1506066,69.18,22429,114,49,8,82,0,82,52,22,30,55,1,56,203,500,91,409,33,17,164,12,36,124,2,45,1,19,0,68,438,2079,4792,0,194,,71,77.31165186
MIZORAM,2007,507002,499570,1006572,513994,493657,401281,363175,764456,90.32,21081,43,21,4,83,0,83,4,0,4,0,0,5,457,808,64,744,1,20,66,16,38,85,0,66,0,2,0,34,330,2083,5061,0,236,,64,206.9399904
NAGALAND,2007,1637387,340732,1978119,1032771,948562,679543,551377,1230920,72.78,1483,111,50,8,13,0,13,17,6,11,7,0,75,118,360,194,166,15,13,34,8,5,52,0,8,1,0,0,43,242,1180,2750,5,28,109,7,59.65262959
ODISHA,2007,33808540,5961811,39770351,20152283,19664262,13745400,9926073,23671473,69.14,155707,1210,1105,22,939,0,939,801,660,141,247,42,1273,3073,6830,1733,5097,1983,319,1263,30,411,7478,461,2775,241,728,0,3771,19870,54872,118314,1355,46,394,201,137.972129
PUDUCHERRY,2007,377740,752196,1129936,558143,571194,432725,392687,825412,83.92,479,34,42,2,9,0,9,20,14,6,1,2,8,86,787,498,289,145,6,45,1,18,904,2,89,32,17,0,267,2537,5054,10924,25,6958,0,23,447.28197
PUNJAB,2007,17393530,8928295,26321825,13948465,12363434,9563454,7409240,16972694,73.25,50362,760,893,170,519,0,519,760,545,215,37,92,138,2616,5173,2084,3089,1,329,3581,68,96,5663,133,427,48,971,0,2801,10517,35793,78038,177,117,0,527,135.9822125
RAJASTHAN,2007,48754736,14881529,63636265,32937292,30450765,21175389,12287113,33462502,63.83,342239,1303,1772,64,1238,0,1238,2177,1694,483,71,81,778,5164,19345,8258,11087,1626,825,11919,56,675,19720,439,2477,28,8170,0,7096,63846,148870,320500,571146,2580,1110,1252,233.938934
SIKKIM,2007,516665,64309,580974,308053,272699,197613,146282,343895,75.12,7096,9,14,3,24,0,24,9,9,0,0,0,6,83,118,11,107,15,7,34,3,1,95,0,13,0,7,0,34,192,667,1485,10,14309,13,31,114.8072031
TAMIL NADU,2007,38184873,30052189,68237062,34132643,33942054,25838854,21029574,46868428,77.48,130058,1633,2078,28,523,0,523,1270,1097,173,88,33,495,3717,13217,2901,10316,2375,261,2510,74,653,16967,208,1540,875,1976,0,11485,110748,172754,360518,1743,48,17,441,253.1674063
TRIPURA,2007,2884288,593224,3477512,1781921,1697439,1350164,1108962,2459126,77.2,10486,138,58,2,157,0,157,113,81,32,14,2,64,193,411,55,356,142,42,85,10,23,546,36,244,4,545,0,203,1241,4273,9227,8,6267,6,63,122.875205
UTTAR PRADESH,2007,147398637,38668929,186067566,96885345,88553023,59764684,37188423,96953107,62.6,240928,5000,4424,1616,1648,0,1648,4478,3363,1115,437,82,2169,5057,22816,10859,11957,4495,3639,8399,337,268,10694,2076,2522,2882,7650,0,7655,51914,150258,329458,6144,1415,4,2248,80.75453623
UTTARAKHAND,2007,7023195,2425259,9448454,4786348,4606555,3489368,2607663,6097031,75.55,53483,268,228,50,117,0,117,253,227,26,46,6,173,548,1593,565,1028,459,163,697,39,37,886,70,146,63,463,0,608,2686,9599,21161,71,23188,1,101,101.59334
WEST BENGAL,2007,62402317,24234422,86636739,44542544,42077822,31098191,24130025,55228216,73.27,88752,1652,877,394,2106,0,2106,1800,1590,210,146,1150,427,399,13747,2421,11326,3727,672,2406,127,121,6909,451,2281,99,9900,5,3803,27903,81102,179857,4,1148,5,361,93.61155664
A& N ISLANDS,2008,251823,121924,373748,199825,173257,158513,122107,280936,84.1,8249,8,11,2,12,0,12,17,13,4,0,0,14,78,128,11,117,16,12,19,1,15,107,2,24,3,26,0,4,383,882,1921,0,23196,3,47,235.9878849
ANDHRA PRADESH,2008,59810329,22465080,82275412,41220789,40907550,27116050,20979290,46824777,64.6,275045,2690,1942,165,1257,0,1257,1970,1396,574,110,11,623,8332,25362,7297,18065,1930,990,8393,379,1021,48167,556,4730,3551,10306,0,12861,43929,179275,387139,3998,82,750,1321,217.8962045
ARUNACHAL PRADESH,2008,1020213,267200,1287413,670752,619984,393890,393890,668608,61.3,83743,72,37,2,42,0,42,79,47,32,14,0,79,245,445,60,385,18,43,28,1,10,479,0,72,1,13,0,104,590,2374,5314,0,24757,63,24,184.40081
ASSAM,2008,25944700,3843427,29788127,15290371,14511401,9800454,7667479,17467933,68.8,78438,1426,417,71,1438,0,1438,2239,1789,450,312,74,568,3147,8012,2101,5911,2600,680,996,91,443,6107,103,1272,2,3478,0,2259,17598,53333,118355,104,190,130,183,179.0411327
BIHAR,2008,87139665,10179797,97319462,51053259,46614179,27906489,17025934,44932423,56.7,94163,3139,2954,386,1302,0,1302,3047,1789,1258,686,60,1592,3414,13206,2675,10531,8099,1352,2741,69,772,16644,1210,999,21,1992,22,4592,54370,122669,262893,3617,11493,766,766,126.0477581
CHANDIGARH,2008,102942,903530,1006472,558751,452230,436575,316119,752694,84.7,114,17,28,6,20,0,20,50,42,8,1,4,23,257,1991,1094,897,85,37,213,0,2,73,3,19,2,49,0,11,1040,3931,9923,2,7450,0,66,390.5722166
